units = {
	##### NAVAL UNITS #####
	fleet = {
		name = "Test Command GER 2"			
		naval_base = 241
		
		## 5 BB III + 2 CL IV + 24 DD IV
		# test 2 : CL based vs DD based
		
		task_force = {
			name = "Home Fleet"
			location = 241 # weser ems
			ship = { name = "bb 1" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = GER version_name = "BB IV Class" } } }
			ship = { name = "bb 2" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = GER version_name = "BB IV Class" } } }
			ship = { name = "bb 3" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = GER version_name = "BB IV Class" } } }
			ship = { name = "bb 4" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = GER version_name = "BB IV Class" } } }
			ship = { name = "bb 5" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = GER version_name = "BB IV Class" } } }
			

			ship = { name = "cl 1" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = GER version_name = "CL III Class"} } }
			ship = { name = "cl 2" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = GER version_name = "CL III Class"} } }

			ship = { name = "dd 1" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = GER version_name = "DD III Class" } } }
			ship = { name = "dd 2" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = GER version_name = "DD III Class" } } }
			ship = { name = "dd 3" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = GER version_name = "DD III Class" } } }
			ship = { name = "dd 4" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = GER version_name = "DD III Class" } } }
			ship = { name = "dd 5" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = GER version_name = "DD III Class" } } }
			ship = { name = "dd 6" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = GER version_name = "DD III Class" } } }
			ship = { name = "dd 7" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = GER version_name = "DD III Class" } } }
			ship = { name = "dd 8" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = GER version_name = "DD III Class" } } }
			
			ship = { name = "dd 9" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = GER version_name = "DD III Class" } } }
			ship = { name = "dd 10" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = GER version_name = "DD III Class" } } }
			ship = { name = "dd 11" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = GER version_name = "DD III Class" } } }
			ship = { name = "dd 12" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = GER version_name = "DD III Class" } } }
			ship = { name = "dd 13" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = GER version_name = "DD III Class" } } }
			ship = { name = "dd 14" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = GER version_name = "DD III Class" } } }
			ship = { name = "dd 15" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = GER version_name = "DD III Class" } } }
			ship = { name = "dd 16" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = GER version_name = "DD III Class" } } }
			
			ship = { name = "dd 17" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = GER version_name = "DD III Class" } } }
			ship = { name = "dd 18" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = GER version_name = "DD III Class" } } }
			ship = { name = "dd 19" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = GER version_name = "DD III Class" } } }
			ship = { name = "dd 20" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = GER version_name = "DD III Class" } } }
			ship = { name = "dd 21" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = GER version_name = "DD III Class" } } }
			ship = { name = "dd 22" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = GER version_name = "DD III Class" } } }
			ship = { name = "dd 23" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = GER version_name = "DD III Class" } } }
			ship = { name = "dd 24" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = GER version_name = "DD III Class" } } }
			
		}				
	}
}
